entity_id,entity_type,name,description,temperature_max,strength,conductivity,ph,salinity,source
alphafold-0001,structure,AF-100000,"AlphaFold predicted protein structure metadata for AFGENE0001. Predicted confidence 70.04. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0002,structure,AF-100001,"AlphaFold predicted protein structure metadata for AFGENE0002. Predicted confidence 89.46. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0003,structure,AF-100002,"AlphaFold predicted protein structure metadata for AFGENE0003. Predicted confidence 85.09. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0004,structure,AF-100003,"AlphaFold predicted protein structure metadata for AFGENE0004. Predicted confidence 94.95. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0005,structure,AF-100004,"AlphaFold predicted protein structure metadata for AFGENE0005. Predicted confidence 96.33. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0006,structure,AF-100005,"AlphaFold predicted protein structure metadata for AFGENE0006. Predicted confidence 88.39. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0007,structure,AF-100006,"AlphaFold predicted protein structure metadata for AFGENE0007. Predicted confidence 90.97. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0008,structure,AF-100007,"AlphaFold predicted protein structure metadata for AFGENE0008. Predicted confidence 85.32. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0009,structure,AF-100008,"AlphaFold predicted protein structure metadata for AFGENE0009. Predicted confidence 84.72. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0010,structure,AF-100009,"AlphaFold predicted protein structure metadata for AFGENE0010. Predicted confidence 94.89. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0011,structure,AF-100010,"AlphaFold predicted protein structure metadata for AFGENE0011. Predicted confidence 91.25. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0012,structure,AF-100011,"AlphaFold predicted protein structure metadata for AFGENE0012. Predicted confidence 79.79. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0013,structure,AF-100012,"AlphaFold predicted protein structure metadata for AFGENE0013. Predicted confidence 95.75. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0014,structure,AF-100013,"AlphaFold predicted protein structure metadata for AFGENE0014. Predicted confidence 74.17. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0015,structure,AF-100014,"AlphaFold predicted protein structure metadata for AFGENE0015. Predicted confidence 93.14. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0016,structure,AF-100015,"AlphaFold predicted protein structure metadata for AFGENE0016. Predicted confidence 93.84. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0017,structure,AF-100016,"AlphaFold predicted protein structure metadata for AFGENE0017. Predicted confidence 77.6. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0018,structure,AF-100017,"AlphaFold predicted protein structure metadata for AFGENE0018. Predicted confidence 76.39. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0019,structure,AF-100018,"AlphaFold predicted protein structure metadata for AFGENE0019. Predicted confidence 78.32. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0020,structure,AF-100019,"AlphaFold predicted protein structure metadata for AFGENE0020. Predicted confidence 83.76. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0021,structure,AF-100020,"AlphaFold predicted protein structure metadata for AFGENE0021. Predicted confidence 78.85. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0022,structure,AF-100021,"AlphaFold predicted protein structure metadata for AFGENE0022. Predicted confidence 70.36. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0023,structure,AF-100022,"AlphaFold predicted protein structure metadata for AFGENE0023. Predicted confidence 75.21. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0024,structure,AF-100023,"AlphaFold predicted protein structure metadata for AFGENE0024. Predicted confidence 94.41. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0025,structure,AF-100024,"AlphaFold predicted protein structure metadata for AFGENE0025. Predicted confidence 84.94. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0026,structure,AF-100025,"AlphaFold predicted protein structure metadata for AFGENE0026. Predicted confidence 71.77. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0027,structure,AF-100026,"AlphaFold predicted protein structure metadata for AFGENE0027. Predicted confidence 73.04. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0028,structure,AF-100027,"AlphaFold predicted protein structure metadata for AFGENE0028. Predicted confidence 77.13. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0029,structure,AF-100028,"AlphaFold predicted protein structure metadata for AFGENE0029. Predicted confidence 96.76. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0030,structure,AF-100029,"AlphaFold predicted protein structure metadata for AFGENE0030. Predicted confidence 97.78. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0031,structure,AF-100030,"AlphaFold predicted protein structure metadata for AFGENE0031. Predicted confidence 70.02. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0032,structure,AF-100031,"AlphaFold predicted protein structure metadata for AFGENE0032. Predicted confidence 82.64. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0033,structure,AF-100032,"AlphaFold predicted protein structure metadata for AFGENE0033. Predicted confidence 91.72. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0034,structure,AF-100033,"AlphaFold predicted protein structure metadata for AFGENE0034. Predicted confidence 71.32. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0035,structure,AF-100034,"AlphaFold predicted protein structure metadata for AFGENE0035. Predicted confidence 86.21. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0036,structure,AF-100035,"AlphaFold predicted protein structure metadata for AFGENE0036. Predicted confidence 71.83. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0037,structure,AF-100036,"AlphaFold predicted protein structure metadata for AFGENE0037. Predicted confidence 87.52. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0038,structure,AF-100037,"AlphaFold predicted protein structure metadata for AFGENE0038. Predicted confidence 86.53. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0039,structure,AF-100038,"AlphaFold predicted protein structure metadata for AFGENE0039. Predicted confidence 90.67. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0040,structure,AF-100039,"AlphaFold predicted protein structure metadata for AFGENE0040. Predicted confidence 81.34. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0041,structure,AF-100040,"AlphaFold predicted protein structure metadata for AFGENE0041. Predicted confidence 80.81. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0042,structure,AF-100041,"AlphaFold predicted protein structure metadata for AFGENE0042. Predicted confidence 86.49. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0043,structure,AF-100042,"AlphaFold predicted protein structure metadata for AFGENE0043. Predicted confidence 77.95. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0044,structure,AF-100043,"AlphaFold predicted protein structure metadata for AFGENE0044. Predicted confidence 84.57. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0045,structure,AF-100044,"AlphaFold predicted protein structure metadata for AFGENE0045. Predicted confidence 88.65. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0046,structure,AF-100045,"AlphaFold predicted protein structure metadata for AFGENE0046. Predicted confidence 77.39. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0047,structure,AF-100046,"AlphaFold predicted protein structure metadata for AFGENE0047. Predicted confidence 90.91. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0048,structure,AF-100047,"AlphaFold predicted protein structure metadata for AFGENE0048. Predicted confidence 95.26. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0049,structure,AF-100048,"AlphaFold predicted protein structure metadata for AFGENE0049. Predicted confidence 78.33. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0050,structure,AF-100049,"AlphaFold predicted protein structure metadata for AFGENE0050. Predicted confidence 81.22. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0051,structure,AF-100050,"AlphaFold predicted protein structure metadata for AFGENE0051. Predicted confidence 87.68. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0052,structure,AF-100051,"AlphaFold predicted protein structure metadata for AFGENE0052. Predicted confidence 73.26. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0053,structure,AF-100052,"AlphaFold predicted protein structure metadata for AFGENE0053. Predicted confidence 96.19. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0054,structure,AF-100053,"AlphaFold predicted protein structure metadata for AFGENE0054. Predicted confidence 83.78. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0055,structure,AF-100054,"AlphaFold predicted protein structure metadata for AFGENE0055. Predicted confidence 94.68. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0056,structure,AF-100055,"AlphaFold predicted protein structure metadata for AFGENE0056. Predicted confidence 91.85. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0057,structure,AF-100056,"AlphaFold predicted protein structure metadata for AFGENE0057. Predicted confidence 87.63. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0058,structure,AF-100057,"AlphaFold predicted protein structure metadata for AFGENE0058. Predicted confidence 75.33. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0059,structure,AF-100058,"AlphaFold predicted protein structure metadata for AFGENE0059. Predicted confidence 75.9. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0060,structure,AF-100059,"AlphaFold predicted protein structure metadata for AFGENE0060. Predicted confidence 90.31. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0061,structure,AF-100060,"AlphaFold predicted protein structure metadata for AFGENE0061. Predicted confidence 80.09. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0062,structure,AF-100061,"AlphaFold predicted protein structure metadata for AFGENE0062. Predicted confidence 75.55. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0063,structure,AF-100062,"AlphaFold predicted protein structure metadata for AFGENE0063. Predicted confidence 82.79. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0064,structure,AF-100063,"AlphaFold predicted protein structure metadata for AFGENE0064. Predicted confidence 84.6. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0065,structure,AF-100064,"AlphaFold predicted protein structure metadata for AFGENE0065. Predicted confidence 76.61. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0066,structure,AF-100065,"AlphaFold predicted protein structure metadata for AFGENE0066. Predicted confidence 79.98. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0067,structure,AF-100066,"AlphaFold predicted protein structure metadata for AFGENE0067. Predicted confidence 87.95. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0068,structure,AF-100067,"AlphaFold predicted protein structure metadata for AFGENE0068. Predicted confidence 95.82. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0069,structure,AF-100068,"AlphaFold predicted protein structure metadata for AFGENE0069. Predicted confidence 78.83. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0070,structure,AF-100069,"AlphaFold predicted protein structure metadata for AFGENE0070. Predicted confidence 77.46. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0071,structure,AF-100070,"AlphaFold predicted protein structure metadata for AFGENE0071. Predicted confidence 91.97. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0072,structure,AF-100071,"AlphaFold predicted protein structure metadata for AFGENE0072. Predicted confidence 85.65. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0073,structure,AF-100072,"AlphaFold predicted protein structure metadata for AFGENE0073. Predicted confidence 88.68. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0074,structure,AF-100073,"AlphaFold predicted protein structure metadata for AFGENE0074. Predicted confidence 90.72. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0075,structure,AF-100074,"AlphaFold predicted protein structure metadata for AFGENE0075. Predicted confidence 91.78. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0076,structure,AF-100075,"AlphaFold predicted protein structure metadata for AFGENE0076. Predicted confidence 70.08. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0077,structure,AF-100076,"AlphaFold predicted protein structure metadata for AFGENE0077. Predicted confidence 76.05. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0078,structure,AF-100077,"AlphaFold predicted protein structure metadata for AFGENE0078. Predicted confidence 76.51. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0079,structure,AF-100078,"AlphaFold predicted protein structure metadata for AFGENE0079. Predicted confidence 77.95. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0080,structure,AF-100079,"AlphaFold predicted protein structure metadata for AFGENE0080. Predicted confidence 89.37. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0081,structure,AF-100080,"AlphaFold predicted protein structure metadata for AFGENE0081. Predicted confidence 78.63. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0082,structure,AF-100081,"AlphaFold predicted protein structure metadata for AFGENE0082. Predicted confidence 90.87. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0083,structure,AF-100082,"AlphaFold predicted protein structure metadata for AFGENE0083. Predicted confidence 75.56. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0084,structure,AF-100083,"AlphaFold predicted protein structure metadata for AFGENE0084. Predicted confidence 71.67. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0085,structure,AF-100084,"AlphaFold predicted protein structure metadata for AFGENE0085. Predicted confidence 76.54. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0086,structure,AF-100085,"AlphaFold predicted protein structure metadata for AFGENE0086. Predicted confidence 93.72. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0087,structure,AF-100086,"AlphaFold predicted protein structure metadata for AFGENE0087. Predicted confidence 91.29. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0088,structure,AF-100087,"AlphaFold predicted protein structure metadata for AFGENE0088. Predicted confidence 95.99. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0089,structure,AF-100088,"AlphaFold predicted protein structure metadata for AFGENE0089. Predicted confidence 72.54. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0090,structure,AF-100089,"AlphaFold predicted protein structure metadata for AFGENE0090. Predicted confidence 81.54. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0091,structure,AF-100090,"AlphaFold predicted protein structure metadata for AFGENE0091. Predicted confidence 87.01. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0092,structure,AF-100091,"AlphaFold predicted protein structure metadata for AFGENE0092. Predicted confidence 81.11. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0093,structure,AF-100092,"AlphaFold predicted protein structure metadata for AFGENE0093. Predicted confidence 77.86. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0094,structure,AF-100093,"AlphaFold predicted protein structure metadata for AFGENE0094. Predicted confidence 83.47. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0095,structure,AF-100094,"AlphaFold predicted protein structure metadata for AFGENE0095. Predicted confidence 71.69. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0096,structure,AF-100095,"AlphaFold predicted protein structure metadata for AFGENE0096. Predicted confidence 89.51. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0097,structure,AF-100096,"AlphaFold predicted protein structure metadata for AFGENE0097. Predicted confidence 92.75. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0098,structure,AF-100097,"AlphaFold predicted protein structure metadata for AFGENE0098. Predicted confidence 83.73. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0099,structure,AF-100098,"AlphaFold predicted protein structure metadata for AFGENE0099. Predicted confidence 74.99. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0100,structure,AF-100099,"AlphaFold predicted protein structure metadata for AFGENE0100. Predicted confidence 70.28. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0101,structure,AF-100100,"AlphaFold predicted protein structure metadata for AFGENE0101. Predicted confidence 76.39. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0102,structure,AF-100101,"AlphaFold predicted protein structure metadata for AFGENE0102. Predicted confidence 94.96. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0103,structure,AF-100102,"AlphaFold predicted protein structure metadata for AFGENE0103. Predicted confidence 85.68. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0104,structure,AF-100103,"AlphaFold predicted protein structure metadata for AFGENE0104. Predicted confidence 70.17. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0105,structure,AF-100104,"AlphaFold predicted protein structure metadata for AFGENE0105. Predicted confidence 73.72. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0106,structure,AF-100105,"AlphaFold predicted protein structure metadata for AFGENE0106. Predicted confidence 90.0. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0107,structure,AF-100106,"AlphaFold predicted protein structure metadata for AFGENE0107. Predicted confidence 81.93. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0108,structure,AF-100107,"AlphaFold predicted protein structure metadata for AFGENE0108. Predicted confidence 88.43. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0109,structure,AF-100108,"AlphaFold predicted protein structure metadata for AFGENE0109. Predicted confidence 89.41. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0110,structure,AF-100109,"AlphaFold predicted protein structure metadata for AFGENE0110. Predicted confidence 74.21. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0111,structure,AF-100110,"AlphaFold predicted protein structure metadata for AFGENE0111. Predicted confidence 89.43. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0112,structure,AF-100111,"AlphaFold predicted protein structure metadata for AFGENE0112. Predicted confidence 76.66. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0113,structure,AF-100112,"AlphaFold predicted protein structure metadata for AFGENE0113. Predicted confidence 80.64. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0114,structure,AF-100113,"AlphaFold predicted protein structure metadata for AFGENE0114. Predicted confidence 80.39. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0115,structure,AF-100114,"AlphaFold predicted protein structure metadata for AFGENE0115. Predicted confidence 79.52. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0116,structure,AF-100115,"AlphaFold predicted protein structure metadata for AFGENE0116. Predicted confidence 71.32. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0117,structure,AF-100116,"AlphaFold predicted protein structure metadata for AFGENE0117. Predicted confidence 80.77. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0118,structure,AF-100117,"AlphaFold predicted protein structure metadata for AFGENE0118. Predicted confidence 86.23. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0119,structure,AF-100118,"AlphaFold predicted protein structure metadata for AFGENE0119. Predicted confidence 91.71. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0120,structure,AF-100119,"AlphaFold predicted protein structure metadata for AFGENE0120. Predicted confidence 95.75. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0121,structure,AF-100120,"AlphaFold predicted protein structure metadata for AFGENE0121. Predicted confidence 91.74. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0122,structure,AF-100121,"AlphaFold predicted protein structure metadata for AFGENE0122. Predicted confidence 80.9. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0123,structure,AF-100122,"AlphaFold predicted protein structure metadata for AFGENE0123. Predicted confidence 86.8. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
alphafold-0124,structure,AF-100123,"AlphaFold predicted protein structure metadata for AFGENE0124. Predicted confidence 92.2. Store the structure ID, not the raw coordinate file.",,,,,,AlphaFold DB surrogate
